MUNICIPALITY,CENSUS_SUBDIVISION,CENSUS_SUBDIVISION_TYPE,STATUS,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Saskatchewan,White Valley No. 49 ,RM,,580,564,570,557,552,527,522,517,508,498,487,489,493,488,494,493,491,487,484,478
Saskatchewan,Mosquito 109 ,IRI,,444,435,430,420,411,406,417,430,440,457,479,484,491,497,500,492,475,451,479,446
Saskatchewan,Riverside No. 168 ,RM,,506,509,515,513,515,521,513,510,509,509,501,498,496,494,491,487,478,487,474,469
Saskatchewan,Coteau No. 255 ,RM,,523,510,513,501,485,474,464,458,451,439,430,437,444,453,469,486,488,488,485,480
Saskatchewan,Saulteaux 159 ,IRI,,488,472,472,468,464,444,469,446,427,457,468,476,496,483,500,486,511,511,515,524
Saskatchewan,Benson No. 35 ,RM,,485,470,460,452,444,442,452,464,476,489,502,500,500,499,488,485,485,484,482,479
Saskatchewan,Moosomin No. 121 ,RM,,535,530,535,529,531,522,522,524,522,520,515,509,507,501,493,482,483,480,479,473
Saskatchewan,Bayne No. 371 ,RM,,595,575,561,549,530,516,516,557,546,508,502,492,484,479,477,482,484,483,485,487
Saskatchewan,Grant No. 372 ,RM,,475,464,452,443,430,413,410,418,429,413,438,427,460,464,463,482,457,441,452,405
Saskatchewan,Rudy No. 284 ,RM,,437,437,438,440,441,444,449,459,488,498,481,496,476,473,473,480,491,501,512,521
Saskatchewan,Vanscoy ,VL,,353,346,353,350,345,347,355,361,366,378,388,399,413,426,445,480,465,457,423,416
Saskatchewan,Whiska Creek No. 106 ,RM,,557,562,541,543,539,530,512,519,534,520,506,492,489,483,477,478,478,474,468,459
Saskatchewan,Enniskillen No. 3 ,RM,,485,475,460,456,444,436,446,462,422,447,466,461,457,450,469,471,435,451,451,430
Saskatchewan,Whitecap ,IRI,,160,173,188,204,224,244,267,289,311,335,369,426,463,484,461,469,482,505,528,562
Saskatchewan,Spalding No. 368 ,RM,,621,583,549,515,479,431,434,441,447,456,455,459,465,469,466,464,482,479,476,486
Saskatchewan,Leroy ,T,,421,415,421,425,427,419,422,427,438,438,438,436,413,443,464,461,435,410,407,385
Saskatchewan,Colonsay ,T,,434,435,435,434,434,433,439,480,498,481,485,485,480,474,467,460,487,478,480,449
Saskatchewan,Montreal Lake 106B ,IRI,,356,357,358,359,358,355,360,368,380,390,402,411,422,433,444,459,461,460,448,450
Saskatchewan,Carmichael No. 109 ,RM,,496,483,485,472,468,455,461,457,421,433,456,454,455,450,454,458,456,453,451,480
Saskatchewan,Kyle ,T,,482,463,457,443,443,427,455,483,439,436,447,439,441,447,451,458,461,461,460,455
Saskatchewan,Monet No. 257 ,RM,,577,553,539,523,503,489,488,491,496,505,506,493,483,473,463,458,461,461,460,455
Saskatchewan,Perdue No. 346 ,RM,,440,440,441,442,438,442,450,457,461,472,476,469,465,461,460,458,458,457,456,452
Saskatchewan,Assiniboine 76 ,IRI,,661,659,672,676,685,689,682,680,681,680,688,658,621,577,523,456,476,513,519,492
Saskatchewan,Rockglen ,T,,456,434,420,397,383,369,376,385,393,402,408,379,402,427,426,454,482,498,460,459
Saskatchewan,Kingsley No. 124 ,RM,,502,490,484,474,452,446,441,437,432,442,429,433,439,442,446,454,455,452,451,445
Saskatchewan,Griffin No. 66 ,RM,,405,395,376,361,347,343,354,370,387,402,410,420,428,433,440,452,451,451,449,446
Saskatchewan,Yellowquill 90 ,IRI,,418,433,433,441,437,433,449,471,494,524,564,564,517,565,479,450,449,446,443,438
Saskatchewan,Muskowekwan 85 ,IRI,,358,386,414,451,479,504,522,546,576,592,620,585,555,518,482,448,444,441,440,437
Saskatchewan,Norquay ,T,,491,472,455,446,432,417,417,461,431,451,442,412,438,455,426,445,436,410,408,371
Saskatchewan,Barrier Valley No. 397 ,RM,,644,635,622,614,599,583,565,551,535,522,505,491,478,467,455,443,451,408,411,407
Saskatchewan,Muenster ,VL,,386,375,372,368,359,351,366,384,404,419,434,436,441,445,448,442,444,443,445,447
Saskatchewan,Wood River No. 74 ,RM,,389,386,394,394,386,391,376,364,353,341,333,352,376,400,424,441,413,385,396,388
Saskatchewan,Shoal Lake 28A ,IRI,,453,469,496,524,543,561,568,583,627,616,636,553,568,517,476,441,440,437,435,431
Saskatchewan,Green Lake ,NV,,504,473,447,421,389,370,377,394,409,423,428,427,427,427,432,441,442,447,445,446
Saskatchewan,Morse No. 165 ,RM,,529,507,496,479,463,441,431,425,421,415,412,437,457,423,424,439,441,441,438,433
Saskatchewan,Ochapowace 71 ,IRI,,388,402,418,436,452,461,473,488,483,520,554,530,494,491,459,438,439,436,435,429
Saskatchewan,Round Valley No. 410 ,RM,,428,417,402,390,380,360,362,366,364,367,371,384,397,411,425,433,409,407,406,380
Saskatchewan,Sucker River 156C ,Nemebien River 156C ,,283,285,289,288,295,301,317,338,361,384,413,414,420,427,432,431,432,429,409,391
Saskatchewan,Clavet ,VL,,369,367,365,364,362,360,365,371,379,389,400,403,405,409,415,427,437,446,455,463
Saskatchewan,Ponass Lake No. 367 ,RM,,660,646,633,625,614,596,580,567,550,533,505,472,480,451,449,428,443,483,492,503
Saskatchewan,St. Louis ,VL,,483,475,466,460,452,439,443,449,456,461,457,450,444,438,435,426,428,427,428,430
Saskatchewan,Val Marie No. 17 ,RM,,490,471,479,474,481,488,481,473,461,447,432,431,433,428,430,426,424,421,419,414
Saskatchewan,Saskatchewan Landing No. 167 ,RM,,515,506,500,493,484,490,485,484,483,481,471,461,452,446,437,426,429,429,428,424
Saskatchewan,Sliding Hills No. 273 ,RM,,662,635,609,580,547,533,530,533,535,533,525,513,495,476,449,424,411,408,403,400
Saskatchewan,Auvergne No. 76 ,RM,,423,412,408,392,395,382,376,373,369,366,361,372,370,388,412,423,423,419,414,406
Saskatchewan,Mount Pleasant No. 2 ,RM,,430,428,431,433,432,431,402,420,445,394,393,404,415,423,444,422,440,408,408,433
Saskatchewan,McLean ,VL,,276,277,278,284,286,283,285,290,295,303,316,341,364,386,405,422,431,439,446,450
Saskatchewan,Lakeside No. 338 ,RM,,493,482,486,476,461,451,437,426,422,405,397,400,410,416,422,419,410,412,382,388
Saskatchewan,Silverwood No. 123 ,RM,,521,513,498,483,469,459,475,464,483,454,479,469,447,435,420,419,420,417,386,381
Saskatchewan,Fishing Lake 89 ,IRI,,386,383,380,382,385,392,408,429,456,473,498,479,464,443,427,418,414,411,410,407
Saskatchewan,Nokomis ,T,,441,429,422,412,410,409,407,407,405,406,405,410,411,411,410,414,424,433,442,450
Saskatchewan,Hafford ,T,,406,396,389,383,375,364,371,375,388,408,403,407,412,414,413,413,412,411,408,426
Saskatchewan,Ogema ,T,,299,298,297,298,302,310,321,337,351,365,376,387,395,402,408,413,430,449,410,381
Saskatchewan,Bethune ,VL,,393,388,383,383,383,383,388,395,400,407,414,418,420,418,412,412,421,429,436,440
Saskatchewan,Emerald No. 277 ,RM,,678,658,633,611,588,555,535,518,507,478,454,442,436,427,420,411,408,405,405,402
Saskatchewan,Grass Lake No. 381 ,RM,,534,512,482,466,448,439,429,420,406,394,379,389,397,396,381,408,407,405,404,401
Saskatchewan,Kelvington No. 366 ,RM,,622,600,586,565,543,519,497,469,516,514,500,461,456,444,414,408,394,381,396,429
Saskatchewan,Bone Creek No. 108 ,RM,,385,368,357,343,332,327,337,347,353,336,352,361,374,382,398,412,411,408,388,381
Saskatchewan,Snipe Lake No. 259 ,RM,,532,508,483,464,444,435,438,445,453,462,460,449,438,426,412,406,409,409,408,404
Saskatchewan,Leask ,VL,,456,451,444,436,427,424,409,396,428,405,425,430,434,426,415,406,405,404,401,398
Saskatchewan,Avonlea ,VL,,421,409,407,403,406,386,392,408,408,408,408,412,411,408,402,404,409,392,374,386
Saskatchewan,Craik ,T,,427,428,418,416,421,414,397,424,449,474,460,448,436,422,414,403,389,399,413,405
Saskatchewan,Excel No. 71 ,RM,,519,509,501,494,486,474,465,458,451,445,433,424,420,416,412,400,400,397,392,384
Saskatchewan,Keys No. 303 ,RM,,453,443,433,426,417,405,395,422,466,437,424,424,422,417,405,400,398,396,393,389
Saskatchewan,Cabri ,T,,490,473,470,463,449,444,431,423,418,414,406,378,386,391,395,398,385,401,406,437
Saskatchewan,Elfros No. 307 ,RM,,609,580,560,548,526,507,495,485,481,462,442,396,405,407,404,398,355,352,352,365
Saskatchewan,Vonda ,T,,330,335,334,334,335,329,337,345,352,357,364,370,378,386,395,396,398,397,398,400
Saskatchewan,Star City ,T,,492,483,474,467,453,437,444,453,461,468,466,448,433,419,406,396,395,393,391,387
Saskatchewan,Vibank ,VL,,389,382,380,378,373,368,380,402,372,400,381,386,387,380,407,395,377,374,365,375
Saskatchewan,Glaslyn ,VL,,382,378,381,380,378,376,388,395,401,403,406,408,411,380,405,395,396,416,438,421
Saskatchewan,Chester No. 125 ,RM,,471,454,444,423,414,391,375,388,370,373,381,359,341,368,380,394,362,365,334,359
Saskatchewan,Quill Lake ,VL,,448,442,431,423,423,423,428,437,452,420,415,424,411,404,398,394,391,388,388,385
Saskatchewan,Lafleche ,T,,453,436,418,399,387,379,384,391,399,407,412,451,432,408,391,391,400,428,417,390
Saskatchewan,Neilburg ,VL,,377,381,385,393,403,405,417,430,438,449,459,448,436,423,412,391,391,389,388,385
Saskatchewan,Moose Creek No. 33 ,RM,,415,405,400,394,376,371,373,375,379,379,382,385,389,392,390,390,390,389,387,385
Saskatchewan,Reno No. 51 ,RM,,467,462,465,471,463,468,461,450,437,420,406,414,419,425,379,390,389,386,384,401
Saskatchewan,Victory No. 226 ,RM,,487,472,474,463,448,437,435,440,445,447,453,438,423,406,395,388,389,389,376,404
Saskatchewan,Stonehenge No. 73 ,RM,,550,534,512,487,461,450,439,432,423,417,409,402,401,398,393,388,388,385,380,372
Saskatchewan,Lipton No. 217 ,RM,,519,506,489,477,453,433,430,430,433,436,437,411,413,412,405,388,401,368,367,370
Saskatchewan,Browning No. 34 ,RM,,494,477,469,452,439,435,431,428,424,419,410,407,407,403,392,386,386,385,383,381
Saskatchewan,Old Post No. 43 ,RM,,483,475,459,443,422,401,398,398,399,401,404,398,397,393,390,386,386,383,379,371
Saskatchewan,Wolseley No. 155 ,RM,,481,475,468,463,451,447,435,418,404,411,416,386,389,390,365,386,364,334,313,307
Saskatchewan,Mayfield No. 406 ,RM,,446,438,431,421,410,402,373,396,388,411,399,398,398,395,391,381,380,379,375,355
Saskatchewan,Frontier ,VL,,309,300,300,294,296,293,307,323,335,347,359,377,362,366,377,383,382,379,377,373
Saskatchewan,Ituna Bon Accord No. 246 ,RM,,542,526,507,489,474,460,430,409,382,411,450,424,395,396,380,384,386,384,374,371
Saskatchewan,Tramping Lake No. 380 ,RM,,419,421,409,409,413,413,417,423,420,421,418,413,407,402,398,384,384,382,381,378
Saskatchewan,Leoville ,VL,,351,350,353,352,348,347,352,363,358,367,376,380,386,403,386,384,383,382,390,371
Saskatchewan,Bredenbury ,T,,361,349,351,340,336,339,317,331,354,364,376,397,372,395,396,380,381,378,401,369
Saskatchewan,Miry Creek No. 229 ,RM,,593,572,545,521,492,475,456,439,424,413,395,383,366,368,373,382,385,382,403,396
Saskatchewan,Wellington No. 97 ,RM,,380,380,373,371,361,364,361,364,366,368,365,369,371,371,372,381,380,380,378,376
Saskatchewan,Gravelbourg No. 104 ,RM,,417,403,382,374,355,334,329,327,323,319,313,323,338,352,366,381,381,378,374,367
Saskatchewan,Central Butte ,T,,444,433,423,404,388,376,374,375,377,375,372,373,373,374,378,381,382,382,379,375
Saskatchewan,Coalfields No. 4 ,RM,,423,423,427,408,406,403,400,397,397,394,391,391,392,390,383,380,380,379,377,375
Saskatchewan,Alameda ,T,,317,314,310,313,312,320,341,324,347,344,351,353,355,369,385,380,380,379,377,375
Saskatchewan,Calder No. 241 ,RM,,516,501,483,467,443,427,406,388,369,348,329,354,364,361,359,380,352,338,332,346
Saskatchewan,Arlington No. 79 ,RM,,378,387,394,404,420,419,410,400,385,370,353,356,361,362,371,378,377,374,372,368
Saskatchewan,McLeod No. 185 ,RM,,611,594,573,562,538,514,505,495,486,474,455,437,424,407,390,378,381,384,365,360
Saskatchewan,Lakeview No. 337 ,RM,,483,464,449,426,415,395,382,372,367,353,342,353,390,357,360,376,373,370,370,367
Saskatchewan,Sedley ,VL,,329,329,327,328,324,324,325,329,334,341,347,355,363,368,352,374,396,395,386,374
Saskatchewan,Garry No. 245 ,RM,,523,507,490,468,447,434,429,429,428,425,420,415,408,399,384,374,372,370,367,363
Saskatchewan,Marriott No. 317 ,RM,,455,443,443,446,429,417,411,403,394,391,379,361,377,373,374,374,374,373,372,369
Saskatchewan,Grassy Creek No. 78 ,RM,,408,387,373,344,325,310,306,303,298,294,292,308,326,339,357,373,372,369,367,363
Saskatchewan,Abernethy No. 186 ,RM,,440,428,417,407,393,381,381,384,390,394,394,392,387,381,372,373,381,388,394,397
Saskatchewan,Cut Knife No. 439 ,RM,,486,470,449,440,429,415,405,411,382,402,368,371,373,375,378,371,371,369,368,365
Saskatchewan,Mossbank ,T,,387,370,353,345,342,335,333,334,334,335,334,339,347,354,362,369,369,366,362,355
Saskatchewan,Choiceland ,T,,378,365,357,354,347,356,361,369,376,408,387,368,385,394,359,369,355,335,352,372
Saskatchewan,Little Red River 106C ,IRI,,208,231,253,281,309,327,344,307,307,306,302,314,328,343,356,369,357,370,363,380
Saskatchewan,Round Hill No. 467 ,RM,,501,495,501,500,499,494,487,478,472,465,454,437,421,402,382,367,363,372,385,382
Saskatchewan,Imperial ,T,,342,336,330,329,329,325,329,335,344,352,356,361,365,366,367,366,369,351,356,370
Saskatchewan,White Fox ,VL,,446,425,406,390,375,353,353,356,358,365,373,361,393,387,361,365,345,357,349,352
Saskatchewan,Stockholm ,VL,,310,313,317,322,324,327,332,337,341,348,350,352,357,359,359,361,362,360,359,354
Saskatchewan,Douglas No. 436 ,RM,,429,414,413,401,392,386,376,396,366,352,338,342,348,351,357,358,357,356,353,350
Saskatchewan,Grandview No. 349 ,RM,,472,447,426,418,406,392,389,387,378,372,359,357,357,356,358,357,357,355,354,352
Saskatchewan,Fish Creek No. 402 ,RM,,387,374,363,353,335,314,310,312,314,315,312,318,329,337,347,356,322,349,349,345
Saskatchewan,Grandmother's Bay 219 ,IRI,,272,279,290,303,318,329,361,349,330,350,347,353,381,384,352,356,330,329,344,345
Saskatchewan,Maryfield ,VL,,363,353,353,353,348,351,382,377,378,380,368,381,378,365,370,355,355,354,352,374
Saskatchewan,Lawtonia No. 135 ,RM,,435,421,404,395,379,363,378,397,415,431,444,423,404,384,368,354,360,385,380,376
Saskatchewan,Winslow No. 319 ,RM,,350,343,332,324,314,302,308,314,317,325,331,334,337,357,340,353,353,351,350,348
Saskatchewan,Newcombe No. 260 ,RM,,412,392,380,386,378,368,373,381,391,402,408,397,387,376,364,352,354,354,353,349
Saskatchewan,Turtle River No. 469 ,RM,,426,411,407,397,386,375,375,372,369,367,367,375,375,378,367,352,358,336,357,333
Saskatchewan,Reciprocity No. 32 ,RM,,422,407,400,385,369,360,363,352,378,381,398,362,378,372,368,351,369,352,341,303
Saskatchewan,Redberry No. 435 ,RM,,471,473,476,473,466,456,441,423,407,394,378,374,371,364,356,352,356,355,352,349
Saskatchewan,Lipton ,VL,,336,334,340,342,348,350,348,352,364,367,379,379,378,372,363,350,341,349,382,385
Saskatchewan,Touchwood No. 248 ,RM,,352,338,326,317,299,289,279,279,284,273,275,287,305,318,335,350,379,354,318,316
Saskatchewan,Viscount No. 341 ,RM,,438,427,421,409,402,391,387,385,384,383,378,373,365,358,348,350,333,323,344,350
Saskatchewan,Arborfield No. 456 ,RM,,495,480,471,465,453,434,437,442,448,457,462,440,420,399,375,350,349,347,345,341
Saskatchewan,Mountain View No. 318 ,RM,,348,347,355,359,370,368,362,357,348,348,341,312,340,326,345,346,331,321,324,313
Saskatchewan,Indian Head No. 156 ,RM,,403,395,386,376,368,362,364,369,376,382,384,380,374,364,353,345,352,359,365,368
Saskatchewan,Elbow ,VL,,302,301,297,297,296,300,295,314,308,313,321,330,336,331,344,344,325,332,339,340
Saskatchewan,Debden ,VL,,363,361,366,363,359,355,357,357,360,362,366,362,359,354,348,344,343,343,340,337
Saskatchewan,Red Earth 29 ,IRI,,320,336,358,375,391,393,394,396,397,398,400,388,379,369,356,343,357,355,353,357
Saskatchewan,Waverley No. 44 ,RM,,455,450,429,431,438,430,415,422,393,400,361,358,366,356,356,342,331,311,300,271
Saskatchewan,Fox Valley No. 171 ,RM,,426,410,402,393,386,378,379,380,383,351,353,352,349,346,342,342,343,333,349,334
Saskatchewan,Perdue ,VL,,380,367,365,368,374,371,369,369,367,372,370,364,361,355,349,340,340,339,338,335
Saskatchewan,Bengough ,T,,400,378,372,355,342,341,334,331,328,324,318,324,328,332,334,339,338,338,336,334
Saskatchewan,Frontier No. 19 ,RM,,329,322,325,322,333,331,343,355,362,371,381,375,369,357,351,337,333,348,371,366
Saskatchewan,Wapella ,T,,363,349,339,330,321,318,322,327,331,339,341,330,328,342,335,337,366,372,343,368
Saskatchewan,Canwood ,VL,,380,370,362,356,348,342,343,342,344,348,353,352,352,349,345,337,336,336,333,330
Saskatchewan,Witchekan Lake 117 ,IRI,,351,356,354,352,357,348,351,351,353,355,364,362,361,354,346,337,336,336,316,306
Saskatchewan,Loreburn No. 254 ,RM,,388,377,369,364,359,356,355,355,355,354,353,350,347,342,337,336,344,351,358,364
Saskatchewan,Walpole No. 92 ,RM,,388,379,379,369,366,355,354,352,351,348,348,331,339,329,327,335,338,350,340,309
Saskatchewan,Milden No. 286 ,RM,,292,276,269,253,229,220,231,244,256,274,291,300,292,315,325,334,339,334,313,300
Saskatchewan,Invermay No. 305 ,RM,,432,418,413,406,392,385,372,363,354,344,343,337,322,328,328,333,331,329,327,323
Saskatchewan,Maryfield No. 91 ,RM,,386,375,368,360,352,346,340,335,331,327,329,348,345,316,308,332,332,331,330,328
Saskatchewan,Kinistin 91 ,IRI,,264,264,272,275,280,279,295,315,334,356,376,373,359,329,349,332,331,329,327,324
Saskatchewan,Sarnia No. 221 ,RM,,332,322,313,305,294,288,281,277,276,276,274,284,295,305,317,331,338,345,351,354
Saskatchewan,Theodore ,VL,,388,379,368,359,349,340,340,344,348,351,349,350,349,344,335,331,329,327,325,321
Saskatchewan,Spy Hill No. 152 ,RM,,415,406,400,388,378,370,372,375,375,379,374,363,355,344,335,330,314,312,311,303
Saskatchewan,Cumberland 100A ,IRI,,340,349,356,365,379,399,424,450,480,506,515,477,442,404,364,328,330,329,330,293
Saskatchewan,Bratt's Lake No. 129 ,RM,,381,373,372,372,371,367,363,361,361,362,357,357,355,350,317,327,317,304,307,319
Saskatchewan,Meeting Lake No. 466 ,RM,,460,452,449,449,439,436,428,416,407,396,382,371,360,344,331,325,324,324,321,319
Saskatchewan,Manitou Beach ,RV,,214,218,222,226,231,235,240,246,253,258,263,275,286,297,308,322,309,299,315,295
Saskatchewan,Lemberg ,T,,311,296,290,275,262,259,263,267,269,275,281,289,299,307,313,321,327,337,331,322
Saskatchewan,Brokenshell No. 68 ,RM,,323,328,332,327,329,330,324,322,321,318,315,320,322,321,318,320,319,319,317,315
Saskatchewan,Insinger No. 275 ,RM,,484,468,447,420,395,374,377,378,364,357,328,314,305,321,329,320,296,300,300,322
Saskatchewan,Wahpaton 94A ,IRI,,267,268,273,278,287,289,297,303,309,309,315,314,316,319,325,319,321,320,321,323
Saskatchewan,McCraney No. 282 ,RM,,436,421,408,393,372,351,342,335,328,321,314,315,314,314,314,318,320,309,320,345
Saskatchewan,Arborfield ,T,,418,399,390,375,354,333,331,332,332,334,332,328,325,323,321,319,318,316,314,311
Saskatchewan,Cambria No. 6 ,RM,,296,295,283,279,280,274,276,282,289,301,310,308,352,347,333,317,316,316,314,312
Saskatchewan,Fillmore ,VL,,246,233,226,213,205,196,206,219,231,247,262,273,284,294,302,316,331,319,319,311
Saskatchewan,Katepwa ,RV,,316,311,303,297,288,288,307,329,353,381,407,395,380,361,338,315,322,328,333,336
Saskatchewan,Coleville ,VL,,321,307,299,289,269,256,269,281,291,307,319,320,320,320,319,315,315,313,312,310
Saskatchewan,Pleasant Valley No. 288 ,RM,,386,376,359,358,352,353,352,353,350,354,348,341,346,330,302,312,321,318,299,281
Saskatchewan,Willow Bunch No. 42 ,RM,,495,480,471,453,433,415,404,398,389,381,367,362,325,326,338,310,296,292,287,281
Saskatchewan,Piapot No. 110 ,RM,,433,423,415,409,407,396,388,378,364,349,330,325,321,312,311,310,309,307,305,301
Saskatchewan,Kellross No. 247 ,RM,,464,454,436,417,399,395,390,390,398,378,368,366,346,336,319,310,307,305,305,303
Saskatchewan,Marsden ,VL,,281,268,262,258,248,242,252,264,271,284,293,297,301,304,305,310,288,279,277,275
Saskatchewan,Meota ,VL,,297,297,296,297,299,301,310,316,294,319,312,291,298,300,305,310,310,299,296,286
Saskatchewan,Manor ,VL,,312,315,315,315,314,320,322,324,327,328,330,327,325,322,310,307,283,268,278,276
Saskatchewan,Buchanan No. 304 ,RM,,514,494,488,469,453,439,431,428,423,420,411,395,376,356,327,307,306,305,303,300
Saskatchewan,Laurier No. 38 ,RM,,366,357,351,346,329,317,311,312,312,327,329,329,325,321,311,304,303,303,301,299
Saskatchewan,Marquis No. 191 ,RM,,354,354,359,365,365,364,332,305,277,245,221,237,254,270,288,305,306,306,304,301
Saskatchewan,Lomond No. 37 ,RM,,372,360,346,329,320,307,304,307,310,311,312,313,314,314,309,304,303,303,301,299
Saskatchewan,Willowdale No. 153 ,RM,,307,314,321,326,333,338,325,310,328,314,303,305,309,310,308,305,306,304,305,301
Saskatchewan,Storthoaks No. 31 ,RM,,390,374,368,349,330,318,318,318,319,316,312,312,313,313,304,300,300,299,298,296
Saskatchewan,Morris No. 312 ,RM,,412,399,390,377,362,352,322,342,345,339,322,324,324,323,303,299,306,312,319,325
